0.,0.039657293962350446,0.002496938251436376,0.13919359294918604,0.15246279306683086,0.002859955062674338,0.177833507692601,0.027458430898547586,0.0023287224226987086,0.0002472339178087834,0.0000717461784971555,0.027762784243642452,0.0008606327861879443,0.00010253994451074407,0.0000213744626709883,0.000020547472052449204,0.00008445907422183035,0.00015188730255441746,7.420276402701451e-6,0.000024344960689350905,0.,0.,0.,2.0531141897678743e-6,0.,0.,0.,0.,1.1731748995061932e-6,6.172491885104269e-7,0.,0.,0.,0.02588070394050303,0.00003155367522003625,0.053131154122267966,0.2214690685545067,0.0003250891742894296,0.017445425863919874,3.5075183987602327e-6,0.0005652637985435418,0.,0.,0.,0.,0.,0.,1.4782171434576262e-6,0.,0.,0.,0.,0.00003188450355064843,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.00011462684392319582,0.,9.985042467927244e-7,6.6074371459979564e-6,0.,0.,0.
0.,0.,0.,0.,0.,0.,8.328992304522373e-7,0.,3.2991178401965297e-6,0.000014004550924297719,3.3386691797515444e-6,0.,0.,7.056461049317204e-6,0.00010875351763911231,2.4569019867224813e-6,9.810723027818878e-6,0.10053495860206103,0.007548426465336367,0.015031302185767599,0.,0.08072905569534083,0.08910959979111156,0.0061431957587999644,0.0011916294607804893,0.00003959246395301917,0.,0.,0.000023587498758663093,0.,2.151479025713453e-6,0.,1.6491170725075156e-6,0.000016393343628928677,0.,0.,7.716975967819462e-7,0.,0.,0.00003043055582707902,9.562110039779339e-7,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.000029372882940348577,0.00003260421364026882,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,1.997498282784017e-6,6.498563557328867e-6,5.498355124147509e-6,0.,0.00001084669532046824,0.000043400672191958994,0.,0.,7.468722461213578e-7,0.,0.00008531311865007707,0.00001554911306012607,0.0002932506548350418,0.14961833163636465,0.050463581010560345,0.03488312772365645,0.08072905569534083,0.,0.44014599540283883,0.08313908493944581,0.030127742021667434,0.00005600774324437493,0.,0.,0.0011217596945641934,0.00021700189282327295,0.00013954153099821325,0.00003203065546869597,7.060863914776212e-6,0.00014515648801034477,0.,0.,0.00004809551957485032,8.844873846306244e-7,0.,0.00016302420433257221,2.19685909256807e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.00005748781033468693,0.,0.00003931057836110833,0.000030394397542444162,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,3.876317528515892e-6,0.000019124949791656594,6.9894124341323594e-6,0.,0.00004716466320585117,0.0001138666650761971,0.,0.,0.,0.,0.0002064022280366459,0.00003907355772541317,0.0003232247015097765,0.07220919241861647,0.17623691615944886,0.0923055292764344,0.08910959979111156,0.44014599540283883,0.,0.2897717911892367,0.34229291148109975,0.003796189478242979,3.1771448710959335e-6,8.442891445465032e-7,0.02602836157634861,0.012252045110256331,0.005833030920372238,0.0007114442375093165,0.00009767468621366673,0.002744776410559488,0.000022793412603281172,3.5588330525212405e-6,0.000267569988086781,4.838333438590425e-6,0.,0.006845969273163588,0.000030397788770649433,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.000020866676119228936,0.,0.,3.6226881423855034e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
2.0531141897678743e-6,2.1750266260374335e-6,0.,0.,0.00005328434492748866,0.00020762712498138112,0.00003149339997118866,7.73881533253352e-7,0.00012169962931343065,0.0005629824387286311,2.744952555515964e-6,0.,8.488294504092107e-6,0.000010140009418880145,0.009838484285599232,0.0005353248906862018,0.005324132401018377,0.02239504344409147,0.0901378944510484,0.03903472817104493,0.0061431957587999644,0.08313908493944581,0.2897717911892367,0.,0.09193752199667556,0.012425127480699552,0.00001601370467751341,1.0639630409981128e-6,0.010390578812794505,0.005319595103217663,0.010103471767180726,0.000669247694956402,0.000045935810317948524,0.0009515966728576741,0.00021384752374395654,1.2106663521333635e-6,0.00010703044294101116,6.305443070828208e-6,2.0340318436218567e-7,0.020264313801157865,0.000015441104229111802,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.00003380058678898786,0.,0.,0.,0.,0.00001164792682713234,0.00009445377489773289,0.,5.6943005110776286e-6,0.0001870834047181756,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.00006155452073675672,5.86815878526392e-6,0.,0.,0.,0.000024573187988121204,0.,7.100469565232212e-6
0.,0.,0.,0.,1.04943936438519e-6,0.000019612360317092767,0.,0.,0.000019062234087743067,0.00009692349013345048,0.,0.,0.,0.,0.00017780394045904964,0.00005077315962906249,0.0009750017981215234,0.01011529190453083,0.0988935410938883,0.006145135283350133,0.0011916294607804893,0.030127742021667434,0.34229291148109975,0.09193752199667556,0.,0.022957767328813685,0.004763433840446168,0.0011501378895043368,0.11072480836530126,0.07723728406905428,0.04917364652276255,0.028856403441555115,0.00014874024976982642,0.02093707051457605,0.00009813353289344402,0.00001318481791071813,0.0011464856095844413,0.000020283033532859214,0.,0.03271551192183311,0.011736680328607257,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,4.4159470429047406e-7,3.982141692363411e-6,6.486049806505862e-7,0.,4.708449246170057e-7,7.176979967902022e-6,0.,0.,9.37462838631954e-6,0.000013748700255591344,0.0036900276135728763,0.000017053581354923488,0.0006131715042472818,0.00048504420886298844,0.011371219287966966,0.001892588828067023,0.00003959246395301917,0.00005600774324437493,0.003796189478242979,0.012425127480699552,0.022957767328813685,0.,0.011960760975118027,0.000017245191360643696,0.013912008164443952,0.01151470352616242,0.013387327058705626,0.0048233392446029545,0.000031698642880907784,0.0010485238927031874,0.0031174628582260476,0.00003520033675888978,0.000044211428618054115,0.00014992230434195588,0.00017317564434702292,0.04827935101430656,0.0005307295675280472,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,7.867556634023462e-6,0.,0.,0.,0.,0.,0.,0.00015709643008369467
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,4.960639528670766e-7,4.58950257353466e-7,0.00005678033324423382,0.,0.,0.,3.1771448710959335e-6,0.00001601370467751341,0.004763433840446168,0.011960760975118027,0.,0.0008213563674309286,0.008168679286952994,0.0022963980815470814,0.00006340280680802344,0.0023108142162155403,5.58876450533378e-6,0.005630699437412769,6.6497638919564965e-6,0.,0.00013933810040587217,0.,6.440332038070173e-6,0.016428710767866547,0.0026747339243018645,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.000014664999502746289,0.,0.,0.,8.442891445465032e-7,1.0639630409981128e-6,0.0011501378895043368,0.000017245191360643696,0.0008213563674309286,0.,0.002100694535809091,0.001089500387055804,0.000044632845425617305,0.0031665207960821554,0.,0.00932260409438684,0.,0.,0.000437593714470329,0.000019089707481542747,0.,0.000743160266788077,0.007278206250957797,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
1.1731748995061932e-6,0.,0.,3.4677721115200597e-7,0.,2.5699573425930522e-6,2.2710238092107048e-6,3.626274094247248e-7,5.965524793136124e-7,8.198162986784686e-6,0.,0.,0.,0.,0.000030711895668258485,7.861820684006577e-6,0.00021333335315265958,0.0009390114846350388,0.03939316245160618,0.0007503588456002959,0.000023587498758663093,0.0011217596945641934,0.02602836157634861,0.010390578812794505,0.11072480836530126,0.013912008164443952,0.008168679286952994,0.002100694535809091,0.,0.2999842906482531,0.09588518043827968,0.04761619004426455,0.00015791504138164974,0.037404015716684294,0.00010978616497254377,0.,0.0013703335079459705,0.000020039219443680443,0.,0.032820819617280055,0.05487057864673388,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
6.172491885104269e-7,0.,0.,0.,0.,0.,0.,0.,0.,8.147119289558783e-7,0.,0.,0.,0.,0.000028554891358632844,5.570393165351988e-6,0.00022913948559734698,0.0005899405100091029,0.02666867714998907,0.00023329061498933272,0.,0.00021700189282327295,0.012252045110256331,0.005319595103217663,0.07723728406905428,0.01151470352616242,0.0022963980815470814,0.001089500387055804,0.2999842906482531,0.,0.062069678646046046,0.06229478373080073,0.0006289591853143165,0.027234796779113238,0.00015360655885689054,7.1268414350504854e-6,0.0009191787591405432,0.000019888072665602302,0.,0.03478031443900758,0.015367304875632102,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,4.550852698175317e-7,6.295636018236138e-7,0.000019765639362122722,2.738842417024184e-7,4.917227832501309e-7,2.815720816694743e-6,0.00010509776473912863,0.0000666817796597721,3.331424052729659e-7,0.,0.0001451302179559519,0.0004001475947399417,0.00021449667665968147,0.031997539455362975,0.00930032916653287,0.0781408110432295,0.002577682394453429,2.151479025713453e-6,0.00013954153099821325,0.005833030920372238,0.010103471767180726,0.04917364652276255,0.013387327058705626,0.00006340280680802344,0.000044632845425617305,0.09588518043827968,0.062069678646046046,0.,0.07073220311357446,0.014758718648779541,0.03228587396027634,0.0011735261704359915,0.00014244971497997795,0.0020702683692124546,0.00019794129593689677,0.,0.07470416098787966,0.0004189371882821089,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,5.137540267858733e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,1.5973826010510952e-6,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,7.509251362457509e-7,0.,0.,9.004920909694877e-6,0.00011885153992279673,0.000040791619684405606,0.,0.,0.00006121333550462603,0.0000673808694447063,0.0005246891182332349,0.01444409057214389,0.0031067866808087343,0.04195693333794995,0.00043352510888866266,0.,0.00003203065546869597,0.0007114442375093165,0.000669247694956402,0.028856403441555115,0.0048233392446029545,0.0023108142162155403,0.0031665207960821554,0.04761619004426455,0.06229478373080073,0.07073220311357446,0.,0.05461582030794972,0.05942820567528128,0.004761430028196446,0.00014957675884113108,0.006519925870445617,0.0008590795774705155,0.,0.09551630371095944,0.010328043065735938,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,1.6504208507545625e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.00003896668086689192
0.,0.,0.,0.,0.,0.000013050803671577923,9.003060004055419e-7,0.,0.,0.00011126851908005954,0.000013475484859472955,0.,0.,0.000042859065691730475,0.0002310760988435638,0.000348492890237159,0.003033033933534361,0.0036000514913835796,0.01861792801518205,0.0004910502897410167,1.6491170725075156e-6,7.060863914776212e-6,0.00009767468621366673,0.000045935810317948524,0.00014874024976982642,0.000031698642880907784,5.58876450533378e-6,0.,0.00015791504138164974,0.0006289591853143165,0.014758718648779541,0.05461582030794972,0.,0.005328088798229249,0.01067211295086333,0.0009516669473151717,0.007621026945661978,0.001180631665597719,0.,0.00993896766204217,0.0004105714701030705,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,4.484311758808032e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.000013900094198656358,1.1513757991045021e-6,0.,0.,0.,1.6759308846567287e-6,0.,0.000033133995088162324
0.02588070394050303,0.0006626690586867491,0.,0.0012182757880385454,0.00951409288440879,0.0693846602978729,0.04994452077070873,0.010576345669860944,0.0812272467369506,0.12059460290516055,0.001699001011594847,0.005201833942390126,0.006125068433944272,0.005717567164046359,0.002964693322709983,0.03479305770562037,0.0607517546848464,0.0318907870756078,0.07762052332141789,0.0051660532715976145,0.000016393343628928677,0.00014515648801034477,0.002744776410559488,0.0009515966728576741,0.02093707051457605,0.0010485238927031874,0.005630699437412769,0.00932260409438684,0.037404015716684294,0.027234796779113238,0.03228587396027634,0.05942820567528128,0.005328088798229249,0.,0.0919821219345519,0.03496084446274663,0.5027332591029559,0.016943513363470705,0.0012007796748065495,0.1503761891071748,0.1844446404545675,0.,0.,0.,0.,0.,0.,0.,6.791814611276302e-7,0.,7.080806894111076e-7,1.0436641003693121e-6,0.,6.869582212225976e-6,9.276284953999016e-7,0.00014207496003701382,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,8.163413126903631e-6,0.0003621952955658924,0.00011077973351503866,2.317632408799068e-6,0.,4.08430889096638e-6,5.3244571891484654e-6,0.,0.0004834781922721592
0.00003155367522003625,3.900406749105526e-7,0.,0.00004309628161439943,0.000011802300694628354,0.0005650049737045595,0.00006655119570334493,0.0005415763166781482,0.0019648639519156646,0.037098755539519745,0.0023380016406415447,0.0000679023558829002,0.00033424702813528027,0.0442579210382724,0.03843464381693397,0.01079128884657659,0.022977420940592432,0.003472622277653934,0.0013924617524844352,0.004123777157160682,0.,0.,0.000022793412603281172,0.00021384752374395654,0.00009813353289344402,0.0031174628582260476,6.6497638919564965e-6,0.,0.00010978616497254377,0.00015360655885689054,0.0011735261704359915,0.004761430028196446,0.01067211295086333,0.0919821219345519,0.,0.1493057182575605,0.11286636050092254,0.06396602763747794,0.033337261963836115,0.3927113513895338,0.03389267516371737,0.,0.,0.,0.00007060093463766636,0.,0.,0.,0.,5.504211407946835e-7,0.,0.,0.00004353355965312143,0.00013914971144928358,0.006001165879008262,0.004654121818989479,2.303997056748248e-6,0.000047774114147874326,0.000021791890939155674,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,5.655670013588078e-6,0.,0.00007235399468395013,0.15652403956080863,0.007730580062971212,0.00004864750100332921,0.002242873361130308,0.0044177845292072354,0.0014980001870006122,0.000047873552912091065,0.2265232759623292
0.053131154122267966,0.0000380769494699886,0.00005416602576163688,0.0766117683584593,0.0120897007752879,0.05336168989323395,0.08844054120837294,0.08547495639824755,0.15038322908223778,0.09787897112632878,0.0031173278057439915,0.3271695370882491,0.4557827382552146,0.2876407787228094,0.0671626792306512,0.017937996218243824,0.040336094241791125,0.005419291438691099,0.00032224707348795835,0.006289098626442566,0.,0.,3.5588330525212405e-6,1.2106663521333635e-6,0.00001318481791071813,0.00003520033675888978,0.,0.,0.,7.1268414350504854e-6,0.00014244971497997795,0.00014957675884113108,0.0009516669473151717,0.03496084446274663,0.1493057182575605,0.,0.3193926269793463,0.2936102816779967,0.015835080824553472,0.03779499316629684,0.01244731344911492,0.00005068030689745723,0.,0.,0.00011617243518162594,0.00007938776550753509,0.00009110767654728547,0.00024742751063761356,0.000033531679214216596,0.00012099480216018921,0.000021923493830259572,0.,0.02503021539374469,0.042474649646267224,0.013793300274548616,0.0016632493469912715,2.0018561955224667e-6,0.000018838147043366607,0.000019197502748179116,3.37067165080256e-6,1.9292456094205356e-7,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,5.946914782804925e-6,0.,0.00013600434326508097,0.02052178073435065,0.5667451568450029,0.0007136933312393558,0.0002460903919197003,0.02256199078037432,0.00018732430506525103,9.084273111129882e-6,0.0028961630402493063
0.2214690685545067,0.0005250772321563686,0.0001110549817202174,0.06252263066867021,0.014870257416879208,0.14362402754258782,0.12994481672817287,0.040294426323502525,0.181288411827167,0.3087404464934632,0.005174558264506502,0.06770512500258852,0.019008649412462275,0.03431412613018588,0.0022210699117182564,0.060765346185368246,0.04405616308775796,0.02586228789313792,0.007926938411930281,0.0032934631559823602,7.716975967819462e-7,0.00004809551957485032,0.000267569988086781,0.00010703044294101116,0.0011464856095844413,0.000044211428618054115,0.00013933810040587217,0.000437593714470329,0.0013703335079459705,0.0009191787591405432,0.0020702683692124546,0.006519925870445617,0.007621026945661978,0.5027332591029559,0.11286636050092254,0.3193926269793463,0.,0.07126994542583724,0.010821583916397065,0.02521509342123763,0.04157705792834295,0.,0.,0.,0.,0.,0.,3.3606293324816934e-6,0.,0.,0.,0.,0.00036786840112333337,0.00002628283333191068,0.000011305858258036549,0.000018161127427365397,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.00009626745802165114,0.0011102375870599864,0.0000137933536892398,0.00005714225144550078,0.00011489615147949395,5.7858091213708625e-6,2.1318752212449646e-6,0.0009225203453534609
0.0003250891742894296,1.9722778803840087e-6,0.,0.00010618177455716732,0.00008625401901399679,0.006701967934905366,0.0006955245146701312,0.0016171558804638107,0.008080796744116863,0.034402460050717926,0.000887430228244631,0.00037646710273649993,0.00023635949998798532,0.007301899527183004,0.0002617817760510904,0.00723234897151015,0.004991678913162003,0.0021355288435702426,0.00025873459725176925,0.0003234141572037627,0.,8.844873846306244e-7,4.838333438590425e-6,6.305443070828208e-6,0.000020283033532859214,0.00014992230434195588,0.,0.000019089707481542747,0.000020039219443680443,0.000019888072665602302,0.00019794129593689677,0.0008590795774705155,0.001180631665597719,0.016943513363470705,0.06396602763747794,0.2936102816779967,0.07126994542583724,0.,0.022990838742007212,0.06028705290766783,0.022979086884488895,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,7.288694486966726e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.005363058308505366,0.0011347545289895123,0.000010621757522978273,0.005997203816307487,0.005604821712672905,0.00005733613905058625,0.000033310981009246755,0.005543733085248217
0.017445425863919874,6.649767983385684e-6,4.107463285883598e-6,0.01595467986192789,0.0002792516967368118,0.00003805520873663491,0.00046187465645678447,0.0000609122103657069,0.,1.1829189991881086e-6,0.,0.022056581069002143,0.0013822212688499131,0.001805781674100559,0.000013467238028508738,0.,0.,1.7795582056469952e-7,0.,5.89293369146544e-6,0.,0.,0.,2.0340318436218567e-7,0.,0.00017317564434702292,6.440332038070173e-6,0.,0.,0.,0.,0.,0.,0.0012007796748065495,0.033337261963836115,0.015835080824553472,0.010821583916397065,0.022990838742007212,0.,0.018527393525197656,0.008387920665179157,3.6662028428560188e-6,0.,0.,0.00013638084528029895,0.,0.,2.3633219706688267e-6,0.,0.,0.,0.,0.0028329524041206,0.00009865592864783147,0.0009650028716359937,0.000028798349838641493,0.,0.,0.,0.,6.497618135892304e-7,0.,0.,0.,0.,0.,3.8015612532488626e-6,0.,0.,0.,0.,0.,0.,0.,7.648014082280759e-6,0.005555379993735297,0.009819409414318091,0.0001222725119671499,0.0025224010349003158,0.004959651028658104,0.00021321263685963434,0.00019534458821677958,0.01125444854225506
3.5075183987602327e-6,1.1517623521726092e-6,0.,0.000011825526287631233,0.000014236866384736765,0.00029376927039926774,0.000015055019392069853,0.00005473212075896836,0.0002653057838441088,0.00220850468212198,0.00012470700217993714,0.0000859849410536141,0.00022828091000112228,0.0027246476348763726,0.07953977808381008,0.0016280089009223172,0.029633468036128582,0.004155599127798475,0.051188760704591545,0.05078010685914216,0.00003043055582707902,0.00016302420433257221,0.006845969273163588,0.020264313801157865,0.03271551192183311,0.04827935101430656,0.016428710767866547,0.000743160266788077,0.032820819617280055,0.03478031443900758,0.07470416098787966,0.09551630371095944,0.00993896766204217,0.1503761891071748,0.3927113513895338,0.03779499316629684,0.02521509342123763,0.06028705290766783,0.018527393525197656,0.,0.020127070340796773,0.,0.,0.,2.773621474973698e-6,0.,0.,2.28453236963797e-7,0.,0.,0.,0.,0.,0.,0.,0.0015811226334990155,0.,1.8432942391692429e-6,0.,6.89807449382779e-7,3.086785211230441e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,1.1749121650526386e-6,0.,0.0000431553696783966,0.005866519916726119,0.00046582738257719246,0.00001001773565890335,0.00004816117554352172,0.0000600868386603464,0.0018227434140768407,0.,0.023169499037669912
0.0005652637985435418,0.,0.,0.00002086668749067236,0.,0.0000515967018901806,2.248119440542818e-6,4.498296493637633e-6,0.000114512908228117,0.00020036288318675522,0.,0.,0.,0.000042775102367912645,4.345241648879327e-6,0.00005030798015794692,0.0003408756359882828,0.00001599949022506931,0.00023845334502159247,0.000011655570841474738,9.562110039779339e-7,2.19685909256807e-6,0.000030397788770649433,0.000015441104229111802,0.011736680328607257,0.0005307295675280472,0.0026747339243018645,0.007278206250957797,0.05487057864673388,0.015367304875632102,0.0004189371882821089,0.010328043065735938,0.0004105714701030705,0.1844446404545675,0.03389267516371737,0.01244731344911492,0.04157705792834295,0.022979086884488895,0.008387920665179157,0.020127070340796773,0.,0.,0.,0.,0.000016257671304931328,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.00018733132943830855,3.0442272581940637e-6,0.,0.0001117565815190964,0.00017286860711322388,0.000010619563620825022,0.000050708310899254755,0.005051931783523345
