0.,0.039657293962350446,0.002496938251436376,0.13919359294918604,0.15246279306683086,0.002859955062674338,0.177833507692601,0.027458430898547586,0.0023287224226987086,0.0002472339178087834,0.0000717461784971555,0.027762784243642452,0.0008606327861879443,0.00010253994451074407,0.0000213744626709883,0.000020547472052449204,0.00008445907422183035,0.00015188730255441746,7.420276402701451e-6,0.000024344960689350905,0.,0.,0.,2.0531141897678743e-6,0.,0.,0.,0.,1.1731748995061932e-6,6.172491885104269e-7,0.,0.,0.,0.02588070394050303,0.00003155367522003625,0.053131154122267966,0.2214690685545067,0.0003250891742894296,0.017445425863919874,3.5075183987602327e-6,0.0005652637985435418,0.,0.,0.,0.,0.,0.,1.4782171434576262e-6,0.,0.,0.,0.,0.00003188450355064843,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.00011462684392319582,0.,9.985042467927244e-7,6.6074371459979564e-6,0.,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,2.0112713745459493e-7,0.,0.00003697819773385213,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.00005068030689745723,0.,0.,3.6662028428560188e-6,0.,0.,0.,0.03119172887729507,0.0012933357138746522,0.14563337836538756,0.1758976780262427,0.004381380840384631,0.1979066840531171,0.022386287678360033,0.005822402375563379,0.0006832989901573145,0.00010782349576749249,0.04514666527908426,0.0003252787902650016,0.00008447341077620482,0.000015067046495782969,0.000048474606590854935,0.00010769025697559324,0.0004048218089097672,0.000013888854773475831,0.0002137157248922568,0.,2.7208815840579737e-6,4.090134858056564e-7,9.85806180336169e-6,3.0901765403618203e-7,0.,0.,0.,0.,0.,0.,0.000015928946514196306,1.5231462419267908e-6,0.01596188398485955,0.000027635547494683367,0.05518640680091374,0.1739283060833091,0.00035432160639139293,0.022742387396493185,0.000017515490458197165,0.0010014378803198153,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.03119172887729507,0.,2.6080695662851604e-6,0.0003261129020127198,0.05104156177588693,0.0006790475988987464,0.04976480012480781,0.00011453997376611215,0.0005639369414513048,0.00007156750053402429,7.800806523648137e-7,0.00021118091566375136,1.4619634840971147e-6,2.331930280882239e-6,1.4889492036274275e-6,2.440360812509664e-6,0.000020551258350905665,0.000015349650814452726,1.6932809046498635e-6,6.876014097174832e-6,0.,2.5437285383443566e-7,0.,1.65527211404371e-6,0.,2.6343516078213424e-7,0.,0.,0.,0.,0.,4.196058116744744e-6,0.,0.00013950271554396006,2.510345751187151e-6,0.00008191254764275878,0.00022350341918355945,4.7491339866141854e-7,2.5561678245964157e-6,1.138112881165262e-6,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.0012933357138746522,2.6080695662851604e-6,0.,0.008285340696757177,0.000036428061194934764,3.855361884021271e-6,0.0008674064323454614,0.0021234086153579072,4.7942318298468355e-6,0.,2.0983085659980965e-6,0.00044431794907162485,4.189823329157866e-7,4.668756554571989e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,6.113290404616094e-6,0.,0.00002398934244162969,0.00011304036268491448,0.,0.000011652811573921939,0.,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.000049566635806220226,8.00742613367954e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.00007060093463766636,0.00011617243518162594,0.,0.,0.00013638084528029895,2.773621474973698e-6,0.000016257671304931328,0.14563337836538756,0.0003261129020127198,0.008285340696757177,0.,0.011427935977349982,0.00044280137945145316,0.13081093480335781,0.06916958356660959,0.0006985275428976206,0.00005213078801061823,0.00006427756423252963,0.03361742803352836,0.001000150760064043,0.00020204716763714512,0.00004617686210081924,0.000014921423081650724,9.872477773578289e-6,0.000052655092248008945,3.437478598610273e-6,0.00004389587498770368,0.,3.3871879586608973e-7,0.,2.592572842022746e-7,2.2641811172319857e-7,0.,0.,0.,0.,0.,0.,3.3434837687488594e-7,0.,0.0019469211808130894,0.0005713374352802198,0.0810910949049603,0.05626080531034118,0.0003294278933166192,0.01625496928259642,0.00010708627728172582,0.0001839454247817805,0.00008757041662567168
0.,0.,0.,0.,2.20549001024121e-6,0.,0.,0.,0.,0.,0.,0.00001097922917472878,0.000021081641694563842,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.00007938776550753509,0.,0.,0.,0.,0.,0.1758976780262427,0.05104156177588693,0.000036428061194934764,0.011427935977349982,0.,0.12607548866892362,0.21058566193926764,0.016407445259216134,0.007304942426695758,0.0020897502548358196,9.50785811466539e-6,0.0277565692853326,0.002932743623490456,0.000020905213777518474,0.000014219770269890632,0.00019684547135449495,0.0006495806631527292,0.00016771514489922668,0.000025132449362274048,0.00005831273040714757,0.,0.,9.134831004389262e-7,0.000035991459316411106,2.0852659947761154e-6,7.666020948247876e-7,0.,0.,1.5473421839237445e-6,0.,0.,0.00004437409553358066,8.055904250462773e-6,0.007069369101814968,0.00004454106249043484,0.011523923290350561,0.010971533753712116,0.00006870766721283632,0.00010571733492745294,0.00008955351787802765,0.,0.
0.,0.,0.,0.,1.5627833530176945e-6,0.,6.0825002689115e-7,0.,0.,0.,0.,0.,0.000024911130102850574,0.,5.094411851620746e-7,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.00009110767654728547,0.,0.,0.,0.,0.,0.004381380840384631,0.0006790475988987464,3.855361884021271e-6,0.00044280137945145316,0.12607548866892362,0.,0.06192955342361525,0.015682663630593462,0.021141080555579377,0.06018015597403235,0.00002717887893100403,0.004531681784402721,0.009386674531649113,0.0001952235070132276,0.0000729789073016944,0.006387582780128129,0.007276899258712479,0.00045376204169397024,0.00019025122852198568,0.00015272957391833863,3.0950388010314733e-6,0.000014588443872802258,2.1147653689872523e-6,0.00020111940613047683,0.000026643128454429435,0.000010984920048635516,0.,0.,2.5112796455906176e-6,5.50421433095203e-7,0.000011908521903070047,0.000501780036731797,0.000017848886785604627,0.05113979313673587,0.0007087271817923314,0.039748913943116145,0.0857136211642765,0.00262334641177094,0.000052315024512885404,0.0008124108866329771,0.00001106584097705227,2.2797446234733734e-6
1.4782171434576262e-6,0.,0.,0.,3.0868072916540256e-6,8.022559511623242e-7,6.233613718432165e-7,0.,0.,0.,0.,0.00006154041302246535,0.00004785552322717203,0.,7.433838896361091e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.00024742751063761356,3.3606293324816934e-6,0.,2.3633219706688267e-6,2.28453236963797e-7,0.,0.1979066840531171,0.04976480012480781,0.0008674064323454614,0.13081093480335781,0.21058566193926764,0.06192955342361525,0.,0.26956059452881476,0.11909959203123327,0.00506034457394635,0.00073353139646967,0.10119094086097956,0.03676250816915262,0.0007499549830031345,0.00007723756028735139,0.00041021381680275487,0.0006163734629977556,0.0015696601143204644,0.00013734860861609613,0.0008230731079635963,2.529784857476008e-6,0.000014068029396768783,8.934744939505665e-6,0.0000501127503025086,2.575750038805703e-6,3.0393889141944384e-6,0.,0.,1.2380878966761046e-6,0.,7.788483897029979e-6,0.000039075730877606735,1.969291496860385e-6,0.05419404565819554,0.0002876772850597094,0.0910400989333024,0.08661272895602512,0.0013391623284156166,0.0007329323202668252,0.000099338842125204,7.134614641828234e-6,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.000013969599846914283,0.00003242313599368289,2.8792883783311552e-6,0.00001483958421036484,0.,0.,0.,0.,1.2269612266775927e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,6.791814611276302e-7,0.,0.000033531679214216596,0.,0.,0.,0.,0.,0.022386287678360033,0.00011453997376611215,0.0021234086153579072,0.06916958356660959,0.016407445259216134,0.015682663630593462,0.26956059452881476,0.,0.17029195308466621,0.11737014459720325,0.1181223119190048,0.07925658838274978,0.169489444669381,0.04261229305743169,0.000335826044337533,0.005621604203208138,0.0001734135147037688,0.004680215367823987,0.0000315103224497224,0.00251547247998052,2.0264389770307223e-6,8.2446840044449e-7,4.8029107410741155e-6,4.8023864769009996e-6,4.982571348178572e-7,7.211753134778169e-7,0.,0.,0.,0.,0.,2.142650580621367e-6,0.,0.013080448792403762,0.0015053796268638517,0.11491027857032625,0.04235928686072024,0.0013331216884277712,0.00009128842985548976,0.000012260646608402536,1.4541762686529856e-6,2.0791913415253715e-6
0.,0.,0.,0.,0.,2.023706125534871e-6,4.020286530731206e-6,0.,9.562134580630823e-7,7.67474491438639e-7,0.,0.,0.000035235981800229126,4.930890133064349e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,5.504211407946835e-7,0.00012099480216018921,0.,0.,0.,0.,0.,0.005822402375563379,0.0005639369414513048,4.7942318298468355e-6,0.0006985275428976206,0.007304942426695758,0.021141080555579377,0.11909959203123327,0.17029195308466621,0.,0.21871509277561577,0.013052250820375798,0.003346283489682099,0.061681524554621864,0.020715451609928555,0.00015912071683535622,0.01393617470472301,0.004521988948980021,0.01260387914827384,0.00111567743507531,0.004252522651085621,0.000012565081405441865,0.0001061204625687429,0.0001362315972483214,0.0006601543048549721,0.00007096409884396487,0.000043183423333321106,0.,0.,4.436313459205998e-6,0.,0.00004933258377418126,0.0002109375805142767,7.889404358063415e-7,0.06413945230045127,0.008015151891197272,0.22584094846220007,0.24817270298936087,0.010360649630197505,0.00006155764609493722,0.0007689202636469657,0.00006975176373098677,2.5177491580271977e-6
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.000019317067719176832,3.0605113145397974e-7,0.,7.556973864588303e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,7.080806894111076e-7,0.,0.000021923493830259572,0.,0.,0.,0.,0.,0.0006832989901573145,0.00007156750053402429,0.,0.00005213078801061823,0.0020897502548358196,0.06018015597403235,0.00506034457394635,0.11737014459720325,0.21871509277561577,0.,0.4654533170582704,0.0002909264496808483,0.0028069301667410142,0.06921096502986551,0.000730418012718732,0.2379113425695727,0.08485053894397454,0.0929136425219641,0.002718885434175444,0.017252676329596327,0.00004347173461538247,0.00014192094746598902,0.0001491902708423481,0.0012240753067340874,0.00015204277991143753,0.00013142551181864978,0.,0.,0.000026708206186372672,1.5647675389952654e-6,0.00020627976175180518,0.0009011773206694927,0.00004257836405394167,0.15064924148750877,0.0816687546652819,0.12391238239162994,0.32365058024644333,0.033880729746550965,0.000010307925784429957,0.0017472869072312235,0.00008097094270492608,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.00012994184896005504,0.00003380066297992796,0.,0.,0.,0.,0.000027478294481421277,0.,0.00002840187374645191,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,1.0436641003693121e-6,0.,0.,0.,0.,0.,0.,0.,0.00010782349576749249,7.800806523648137e-7,2.0983085659980965e-6,0.00006427756423252963,9.50785811466539e-6,0.00002717887893100403,0.00073353139646967,0.1181223119190048,0.013052250820375798,0.4654533170582704,0.,0.0004129917604206664,0.0015262443364780103,0.011011594263812673,0.000577230851746506,0.09937719956969514,0.009600197153262664,0.08857241650228245,0.00008064634683852258,0.03019601998630191,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.000046429599209564446,0.,0.0013193737804039396,0.005887388989003375,0.003537181540200281,0.004842885334821343,0.0010608904098265584,4.351341037774133e-7,3.4641780231940203e-6,0.,0.
0.00003188450355064843,0.,0.,0.00008685726744190445,0.00001772366713810972,0.,0.00003236345470439062,9.525792341631467e-6,0.,0.,0.,0.0011565354629095167,0.0016229616045344965,0.000017949416510680204,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.00004353355965312143,0.02503021539374469,0.00036786840112333337,7.288694486966726e-6,0.0028329524041206,0.,0.,0.04514666527908426,0.00021118091566375136,0.00044431794907162485,0.03361742803352836,0.0277565692853326,0.004531681784402721,0.10119094086097956,0.07925658838274978,0.003346283489682099,0.0002909264496808483,0.0004129917604206664,0.,0.047521031927582794,0.00796376611834963,0.0018531271666669142,0.000036890913195550266,0.000023191605513908435,0.00016498370251285152,0.000010961368483444524,0.00028891915837871645,0.,3.191662706146834e-7,0.,4.704730516077487e-6,0.,2.8181527507787006e-6,0.,0.,0.,0.,0.,1.1824062618565657e-6,0.,0.015869286278734872,0.0001340903797533622,0.32048961551302607,0.07389310895007835,0.0007334045523188794,0.018665369154101625,0.00015401126321992393,0.000019476936961783694,1.6765899323157075e-6
0.,0.,0.,0.,1.5724237813332555e-6,0.000022795561554630505,0.000056659419878725797,4.0243954035556175e-6,0.000051863984700414844,3.619538131046251e-6,0.,0.0014806293610582695,0.0010451113645375482,0.0001812093295055003,2.4203107372927793e-6,1.536066656930942e-6,0.,0.,0.,8.844879800520233e-7,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,6.869582212225976e-6,0.00013914971144928358,0.042474649646267224,0.00002628283333191068,0.,0.00009865592864783147,0.,0.,0.0003252787902650016,1.4619634840971147e-6,4.189823329157866e-7,0.001000150760064043,0.002932743623490456,0.009386674531649113,0.03676250816915262,0.169489444669381,0.061681524554621864,0.0028069301667410142,0.0015262443364780103,0.047521031927582794,0.,0.04229354147845961,0.0030960920361729444,0.0001803985506585125,0.000022602541742289095,0.00020000553309645409,9.947835952091303e-6,0.0005157393340163543,0.,0.,1.9952522411362813e-6,3.319433573906115e-7,0.,3.971179708986244e-6,0.,0.,0.,0.,0.,5.428385247905697e-7,0.,0.008761525685615579,0.00047561785288566147,0.5261684287678353,0.028562691687795683,0.0004998575021516107,0.001483428932789632,0.00016913481176839367,0.,1.1241958396784402e-6
0.,0.,0.,0.,0.,0.,0.,0.,4.4862545649473205e-6,7.552105905693861e-6,0.,0.00008531490956151812,0.0002627730469919955,0.002598935857481431,0.00028656076408369935,6.173573010407113e-6,3.922433841534916e-6,0.,0.,1.8496777278471279e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,9.276284953999016e-7,0.006001165879008262,0.013793300274548616,0.000011305858258036549,0.,0.0009650028716359937,0.,0.,0.00008447341077620482,2.331930280882239e-6,4.668756554571989e-6,0.00020204716763714512,0.000020905213777518474,0.0001952235070132276,0.0007499549830031345,0.04261229305743169,0.020715451609928555,0.06921096502986551,0.011011594263812673,0.00796376611834963,0.04229354147845961,0.,0.026883958891476906,0.02777708633385521,0.031017218855671654,0.045439980902534545,0.000272797946784937,0.021247213708456118,0.,0.,0.,3.7522752645980113e-6,0.,4.626205977504242e-6,0.,0.,0.,0.,0.,0.00012207533783988568,0.,0.005057690111644509,0.07842015598040647,0.3651622310197903,0.03674897853500034,0.009266194094972894,0.0005703369278421631,0.0015413904827435865,8.007763108005817e-6,0.000015843907184380877
0.,0.,0.,1.8875348076190782e-7,0.,0.,0.,2.967385752927942e-7,0.,4.08845179295508e-6,0.,1.0670048005844686e-6,3.3024161227133057e-6,0.00014384446571627158,0.0037157342103984552,0.,0.00007136786074714753,0.00005733440959150546,5.4643042059131916e-6,0.00006398969124935123,0.,0.,0.,0.00003380058678898786,0.,0.,0.,0.,0.,0.,5.137540267858733e-6,1.6504208507545625e-6,4.484311758808032e-6,0.00014207496003701382,0.004654121818989479,0.0016632493469912715,0.000018161127427365397,0.,0.000028798349838641493,0.0015811226334990155,0.,0.000015067046495782969,1.4889492036274275e-6,0.,0.00004617686210081924,0.000014219770269890632,0.0000729789073016944,0.00007723756028735139,0.000335826044337533,0.00015912071683535622,0.000730418012718732,0.000577230851746506,0.0018531271666669142,0.0030960920361729444,0.026883958891476906,0.,0.0022066888581631816,0.012805505451822472,0.05046632882185139,0.004142549502199124,0.12423454024969187,0.0004703322198722882,0.0005318106170249276,0.0010253595995261666,0.017108499303009745,0.000578557033020963,0.008636058066646708,0.,0.,0.00001860566952608845,0.000014685159218710652,0.0000707259420619057,0.0013365382756439204,0.00009515007515311397,0.00466206502804201,0.07624387845508349,0.057080622002073,0.0033514599072639786,0.001343647703115994,0.00004571930602715708,0.09174678222233176,3.1307128717221004e-6,0.0007757655525245022
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.000012785743677099638,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,2.303997056748248e-6,2.0018561955224667e-6,0.,0.,0.,0.,0.,0.000048474606590854935,2.440360812509664e-6,0.,0.000014921423081650724,0.00019684547135449495,0.006387582780128129,0.00041021381680275487,0.005621604203208138,0.01393617470472301,0.2379113425695727,0.09937719956969514,0.000036890913195550266,0.0001803985506585125,0.02777708633385521,0.0022066888581631816,0.,0.14973121196286118,0.09349686697594432,0.002216133021237677,0.017350954416232623,0.000013756755350733477,0.00007126448952167287,0.00012913081209477994,0.00045966323796643065,0.00006890162198724771,0.000022468211003515657,5.039662603701956e-7,0.,0.00002164254085814334,1.7292801488947053e-6,0.00009601454720414923,0.0009298179357018801,0.00016486532859985004,0.08597319856909647,0.026878267493668798,0.022726401686711854,0.07282696114111872,0.008742790615397181,0.,0.0007378996353516604,0.000011608775940560348,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.000015709733039566474,0.,2.090045292655297e-6,1.4751671156916159e-6,1.5778812060093108e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.000047774114147874326,0.000018838147043366607,0.,0.,0.,1.8432942391692429e-6,0.,0.00010769025697559324,0.000020551258350905665,0.,9.872477773578289e-6,0.0006495806631527292,0.007276899258712479,0.0006163734629977556,0.0001734135147037688,0.004521988948980021,0.08485053894397454,0.009600197153262664,0.000023191605513908435,0.000022602541742289095,0.031017218855671654,0.012805505451822472,0.14973121196286118,0.,0.16863935818978362,0.14305308926545277,0.02356575778623039,0.00005522547718251466,0.0007344855916077037,0.0007868402305390916,0.004170128319605074,0.00172245260421307,0.0006754129135503637,0.000012072540317852093,4.687404612845304e-6,0.0008731663161855078,0.0002113213937798336,0.009840766710779204,0.025406265820638697,0.0008349019352729381,0.07897416048009552,0.023168318501604824,0.034726382870463125,0.017952468669029817,0.0038287678005042565,2.642826602732785e-7,0.013560658690124617,0.00003308693868265504,6.74288707063177e-6
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,3.1911270563286184e-6,0.,1.4308344020116954e-6,0.,4.0412347240266347e-7,4.992521948143946e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.000021791890939155674,0.000019197502748179116,0.,0.,0.,0.,0.,0.0004048218089097672,0.000015349650814452726,0.,0.000052655092248008945,0.00016771514489922668,0.00045376204169397024,0.0015696601143204644,0.004680215367823987,0.01260387914827384,0.0929136425219641,0.08857241650228245,0.00016498370251285152,0.00020000553309645409,0.045439980902534545,0.05046632882185139,0.09349686697594432,0.16863935818978362,0.,0.13583433935297162,0.9361596017679182,0.13743181355914974,0.1509965428252031,0.0586417422860099,0.020388198057246766,0.008202409796821991,0.000168032958453199,1.3810148122882243e-6,0.,0.0007617914938094601,0.00012764854604629258,0.004599727645182537,0.028815711431568403,0.0025856169140691903,0.09732738321478471,0.02197347515887703,0.007008585621637122,0.030613111090151638,0.007012531846929996,2.2574575975571434e-7,0.0028290086175507107,0.000023242645680630434,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,3.37067165080256e-6,0.,0.,0.,6.89807449382779e-7,0.,0.000013888854773475831,1.6932809046498635e-6,0.,3.437478598610273e-6,0.000025132449362274048,0.00019025122852198568,0.00013734860861609613,0.0000315103224497224,0.00111567743507531,0.002718885434175444,0.00008064634683852258,0.000010961368483444524,9.947835952091303e-6,0.000272797946784937,0.004142549502199124,0.002216133021237677,0.14305308926545277,0.13583433935297162,0.,0.14601678287978026,0.021849113978831915,0.08182682253140608,0.15685372913109005,0.08124996885051616,0.08372894572651367,0.006264384987363167,0.00014351381056749757,0.00004098102242706327,0.03090831858592912,0.008056731330626904,0.03834211003012075,0.10356164525076227,0.011516209216905153,0.051168330307827456,0.002954967860478095,0.00007456041548180286,0.01025891016918656,0.0004911764921812891,0.,0.037029397807895874,0.000258613902134131,9.04081844664994e-6
0.,0.,0.,0.,0.,0.,2.849680779341717e-7,0.,0.,0.,0.000021475895191815475,4.364746433259874e-7,0.,0.,0.00007905273648371042,0.,0.,0.,0.,0.,0.,0.,0.,0.00001164792682713234,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,1.9292456094205356e-7,0.,0.,6.497618135892304e-7,3.086785211230441e-6,0.,0.0002137157248922568,6.876014097174832e-6,0.,0.00004389587498770368,0.00005831273040714757,0.00015272957391833863,0.0008230731079635963,0.00251547247998052,0.004252522651085621,0.017252676329596327,0.03019601998630191,0.00028891915837871645,0.0005157393340163543,0.021247213708456118,0.12423454024969187,0.017350954416232623,0.02356575778623039,0.9361596017679182,0.14601678287978026,0.,0.019069406777106966,0.034965018873355236,0.04525615287661938,0.03743609711108463,0.004571288924339693,0.0018152903151073616,8.248631389483654e-6,3.331422676383419e-7,0.0008935598611291677,0.0002871121588466427,0.0015643913507469936,0.00419345725216917,0.000347875420796125,0.007614348737566672,0.007121834376213598,0.004187718340041102,0.004264156453509065,0.0009388690453932774,6.6708878245792806e-6,0.034605395618528295,2.8432974747638076e-6,0.00009434065364254353
