0,"1199/213","70/213","2693/142","14753/426","1079/426","11705/213","2503/213","23/6","341/426","82/213","1103/213","76/213","57/142","8/71","17/142","74/213","66/71","3/71","83/426",0,0,0,"7/426",0,0,0,0,"1/142","1/426",0,0,0,"1301/213","25/426","7307/426","6063/71","125/426","617/142","11/426","8/71",0,0,0,0,0,0,"1/426",0,0,0,0,"5/426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"22/213",0,"1/426","1/213",0,0,0
"1199/213",0,0,"19/213","3529/426","70/71","1333/142","46/213","170/213","61/426","31/426","2/71","1/71","5/426",0,"3/142","14/213","61/426","3/142","11/213",0,0,0,"4/213",0,0,0,0,0,0,0,0,0,"70/213","1/426","7/213","193/426","1/213","1/426","2/213",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70/213",0,0,"60/71","7/213","5/426","41/213","17/71","1/426","1/142",0,"1/71",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"23/426","21/142",0,"1/142",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2693/142","19/213","60/71",0,"201/71","12/71","5015/213","465/71","22/71","20/213","15/142","841/426","271/426","307/426","47/213","2/213","2/213","29/426","1/426","17/142",0,0,0,0,0,0,0,0,"1/426",0,"1/426",0,0,"83/213","11/426","5761/426","5113/213","4/71","905/426","11/142","1/426",0,0,0,0,0,0,0,0,0,0,0,"2/213",0,0,"1/426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1/426","7/426",0,0,"1/142",0,0,"1/71"
"14753/426","3529/426","7/213","201/71",0,"2205/142","33607/426","4267/426","133/71","557/426","8/213","1021/142","283/142","9/142","7/213","18/71","169/142","110/213","37/142","35/142",0,"1/71","2/71","61/213","2/213","1/213",0,0,0,0,"1/426",0,0,"134/71","5/426","629/213","2281/426","29/426","21/142","11/142",0,0,0,0,0,"1/213","1/213","1/142",0,0,0,0,"2/213","1/426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1/426",0,"6/71","1/426",0,0,0,0,0
"1079/426","70/71","5/426","12/71","2205/142",0,"6452/213","4607/213","3529/426","2227/213","50/213","757/426","1538/213","145/426","34/213","1187/426","1363/213","835/426","371/213","260/213",0,"7/213","7/71","107/142","47/426","3/142",0,0,"5/426",0,"4/71","1/426","3/142","4501/426","43/142","2948/213","2311/71","259/71","7/213","56/71","11/142",0,0,0,0,0,0,"1/426",0,"1/213",0,0,0,"1/71",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2/213","6/71",0,0,0,0,0,0
"11705/213","1333/142","41/213","5015/213","33607/426","6452/213",0,"7962/71","20615/426","503/71","865/213","6277/426","778/71","731/426","16/213","449/426","460/213","2765/426","331/426","604/213","1/213","7/142","11/213","38/213",0,"1/213",0,0,"4/213",0,"1/426",0,"1/426","3544/213","9/71","7297/213","21709/213","313/426","185/426","13/213","1/213",0,0,0,0,0,"1/426","1/426",0,"5/426",0,0,"3/142","17/426",0,0,0,0,0,0,"1/426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1/213","14/71",0,0,"1/213","1/426",0,0
"2503/213","46/213","17/71","465/71","4267/426","4607/213","7962/71",0,"5735/71","9335/142","14140/213","565/71","7235/426","9395/426","257/426","1347/142","275/213","2381/142","85/426","374/71",0,0,0,"1/142",0,0,0,0,"1/426",0,"1/426",0,0,"2579/426","110/213","14707/426","7787/213","484/213","37/426","31/213","5/426",0,0,0,0,0,0,0,0,0,0,0,"1/142","1/213",0,"1/426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1/426","1/426","7/213",0,0,0,0,0,0
"23/6","170/213","1/426","22/71","133/71","3529/426","20615/426","5735/71",0,"4886/71","1379/213","63/71","4175/426","1241/213","11/142","1771/213","1221/142","4108/213","393/142","406/71","5/426","5/142","95/426","73/213","31/426","1/426",0,0,"1/426",0,"1/142","2/213",0,"4889/213","224/213","7181/213","32315/426","1228/213",0,"193/426","32/213",0,0,0,0,0,0,0,0,"1/426",0,0,0,"7/213","1/213",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"17/426",0,0,0,0,0,0
"341/426","61/426","1/142","20/213","557/426","2227/213","503/71","9335/142","4886/71",0,"17084/213","37/142","159/142","1480/71","89/213","33961/426","11867/142","20009/426","1228/213","1747/142","11/213","61/426","69/142","331/213","77/213","13/426",0,0,"11/426","1/213","11/71","23/213","3/71","19133/426","1978/71","15683/426","95981/426","8156/213","1/426","964/213","77/213","1/426",0,0,0,0,0,0,0,"1/426",0,"1/71",0,"1/213","1/142","2/213",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1/71","4/213","1/426",0,0,0,0,"1/426"
"82/213","31/426",0,"15/142","8/213","50/213","865/213","14140/213","1379/213","17084/213",0,"30/71","137/213","178/213","26/213","3506/213","575/71","10661/426","247/426","1961/426","1/426",0,0,"1/426",0,0,0,0,0,0,"10/213","13/426","2/213","125/142","415/426","421/426","593/142","181/213",0,"34/213",0,0,0,0,0,0,0,0,0,0,"1/213","1/426",0,0,0,0,0,0,0,0,"1/426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1/426",0,0,0,0,0,0,0
"1103/213","2/71","1/71","841/426","1021/142","757/426","6277/426","565/71","63/71","37/142","30/71",0,"2381/426","1867/426","386/213","16/213","5/426","62/213","5/426","79/142",0,0,0,0,0,0,0,0,0,0,"1/426",0,0,"637/426","37/213","3022/71","13699/426","47/142","549/142","233/426",0,"7/426",0,0,"1/142","1/213",0,"19/426","1/71",0,"1/426",0,"26/213","139/426","32/213","1/213",0,0,0,0,"1/426",0,0,0,0,0,0,0,0,0,0,0,0,0,"17/426","1/71","701/213","8/71","1/213","77/426",0,0,0
"76/213","1/71",0,"271/426","283/142","1538/213","778/71","7235/426","4175/426","159/142","137/213","2381/426",0,"4435/213","2821/426","16/213","9/142","74/213","22/213","449/213",0,"1/426",0,"3/71",0,"11/213",0,0,0,0,0,0,0,"107/71","125/426","18223/426","3463/426","83/426","371/426","407/426",0,0,0,0,"1/426","5/426","11/426","7/213","2/71","5/213",0,0,"37/142","26/213","5/71","5/426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1/213","7/213","1459/426","5/213","1/426",0,0,0,"1/142"
"57/142","5/426",0,"307/426","9/142","145/426","731/426","9395/426","1241/213","1480/71","178/213","1867/426","4435/213",0,"406/71","3769/426","4259/213","3865/426","241/426","593/142","1/213",0,0,"5/213",0,"2/71",0,0,0,0,"43/426","5/142","5/213","505/213","903/71","7031/213","4301/213","400/71","233/142","509/213","13/213",0,0,0,0,0,0,0,"1/213","1/426","1/213",0,"5/213","7/142","18/71","11/426","5/426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"122/71","217/213",0,0,"64/213","1/213",0,"7/213"
"8/71",0,0,"47/213","7/213","34/213","16/213","257/426","11/142","89/213","26/213","386/213","2821/426","406/71",0,"377/426","1166/213","2339/213","131/71","1867/142","5/426","10/213","1/6","74/71","5/142","211/426",0,0,"7/426","4/213","137/426","13/213","5/71","4/3","1294/213",9,"277/142","109/426","11/213","891/71","1/142",0,0,0,0,0,"1/426","11/426","23/426",0,0,0,0,"1/142","25/426","155/426",0,"4/213","1/426",0,"5/213",0,0,0,"1/213",0,"1/426",0,0,0,0,0,"1/426",0,"7/213","905/426","33/71","5/426","1/213","1/426","173/426",0,"17/426"
"17/142","3/142",0,"2/213","18/71","1187/426","449/426","1347/142","1771/213","33961/426","3506/213","16/213","16/213","3769/426","377/426",0,"14662/213","3176/213","1571/426","2033/426","1/213","5/142","25/213","62/71","55/426","17/426",0,0,"3/142","1/71","27/142","11/71","5/71","4937/426","550/71","556/71","7489/142","1193/142",0,"587/213","43/426",0,0,0,0,0,0,0,0,0,0,"1/426",0,"1/426","1/213",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4/213","1/426",0,0,0,0,0,0
"74/213","14/213",0,"2/213","169/142","1363/213","460/213","275/213","1221/142","11867/142","575/71","5/426","9/142","4259/213","1166/213","14662/213",0,"29959/426","3283/71","6161/426","1/142","21/71","33/71","265/71","199/213","127/213","1/426",0,"23/71","40/213","384/71","1147/426","167/213","2925/142","641/71","3142/213","4781/142","1087/213",0,"3653/213","27/71",0,0,0,0,0,0,0,0,0,0,0,0,0,"1/213","14/213",0,"2/213","1/142",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1/142","22/71","13/213",0,0,0,"4/71",0,"13/213"
"66/71","61/426",0,"29/426","110/213","835/426","2765/426","2381/142","4108/213","20009/426","10661/426","62/213","74/213","3865/426","2339/213","3176/213","29959/426",0,"6407/142","36037/213","4631/426","8927/426","2843/213","3017/426","328/71","87/142","1/426",0,"100/213","67/426","1285/213","285/142","277/142","4336/213","337/142","1121/426","12173/426","602/213","1/426","2329/426","11/213",0,0,0,0,0,0,0,0,0,0,"1/426",0,0,0,"17/426",0,"1/142",0,0,0,"1/213",0,0,0,0,0,0,0,0,0,0,0,0,0,"1/213","3/142",0,0,0,0,0,"2/213"
"3/71","3/142",0,"1/426","37/142","371/213","331/426","85/426","393/142","1228/213","247/426","5/426","22/213","241/426","131/71","1571/426","3283/71","6407/142",0,"16433/426","254/213","4307/426","17017/426","12163/426","9613/213","1463/213","17/142","19/426","8555/426","2038/213","1062/71","2811/142","4015/426","8385/142","503/426","33/142","2203/213","85/213",0,"7327/213","217/426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1/213",0,"1/213","1/426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5/213","1/426",0,0,0,0,0,"1/71"
"83/426","11/213",0,"17/142","35/142","260/213","604/213","374/71","406/71","1747/142","1961/426","79/142","449/213","593/142","1867/142","2033/426","6161/426","36037/213","16433/426",0,"346/213","1973/426","3545/213","2437/426","105/71","47/71",0,0,"1/6","17/213","545/426","45/142","115/426","743/213","316/213","553/426","808/213","27/71","8/213","2737/213","11/426",0,0,0,0,0,0,0,"1/142",0,0,0,0,"1/426","1/213","7/426",0,0,"5/426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1/426","7/426","1/426",0,0,0,0,0,"5/426"
0,0,0,0,0,0,"1/213",0,"5/426","11/213","1/426",0,0,"1/213","5/426","1/213","1/142","4631/426","254/213","346/213",0,"1859/213","1931/142","463/426","73/213","5/426",0,0,"4/213",0,"1/426",0,"1/426","2/71",0,0,"1/426",0,0,"1/71","1/426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1/426","1/426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,"1/71","7/213","7/142",0,"5/142","61/426",0,0,"1/426",0,"10/213","5/142","21/71","8927/426","4307/426","1973/426","1859/213",0,"13840/213","740/71","2149/426","5/142",0,0,"49/213","4/71","14/213","5/142","1/71","20/71",0,0,"25/213","1/426",0,"31/213","1/142",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1/213",0,"1/426","1/426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,"2/71","7/71","11/213",0,"95/426","69/142",0,0,0,0,"1/6","25/213","33/71","2843/213","17017/426","3545/213","1931/142","13840/213",0,"25771/426","4908/71","140/71","1/142","1/426","1357/213","343/142","325/213","164/213","47/426","1667/426","8/213","1/142","39/71","3/142",0,"313/71","31/426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1/426",0,0,"1/426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7/426","4/213",0,0,"61/213","107/142","38/213","1/142","73/213","331/213","1/426",0,"3/71","5/213","74/71","62/71","265/71","3017/426","12163/426","2437/426","463/426","740/71","25771/426",0,"1047/71","743/426","5/213","1/426","383/213","151/142","787/426","35/142","5/213","337/426","10/213","1/213","35/213","4/213","1/426","563/213","3/142",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1/426",0,0,0,0,"1/213","1/142",0,"1/426","7/426",0,0,0,0,0,0,0,0,0,0,"2/213","1/426",0,0,0,"1/142",0,"1/426"
0,0,0,0,"2/213","47/426",0,0,"31/426","77/213",0,0,0,0,"5/142","55/426","199/213","328/71","9613/213","105/71","73/213","2149/426","4908/71","1047/71",0,"501/142","116/213","59/426","4574/213","4123/213","1923/142","2801/426","9/71","1052/213","7/142","5/426","94/213","1/426",0,"2833/426","141/142",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,"1/213","3/142","1/213",0,"1/426","13/426",0,0,"11/213","2/71","211/426","17/426","127/213","87/142","1463/213","47/71","5/426","5/142","140/71","743/426","501/142",0,"109/71","1/426","1243/426","413/142","1351/426","66/71","5/426","95/426","107/213","11/426","7/426","23/426","20/213","2195/426","8/71",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1/426",0,0,0,0,0,0,"7/426"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1/426","1/426","17/142",0,0,0,"1/142","5/213","116/213","109/71",0,"16/213","167/213","32/71","13/142","209/426","1/213","61/71","1/426",0,"7/213",0,"1/426","1037/426","16/71",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"19/426",0,0,0,"1/426","1/426","59/426","1/426","16/213",0,"97/426","50/213","7/71","182/213",0,"815/426",0,0,"59/426","1/213",0,"101/426","164/213",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1/142",0,0,"1/426",0,"5/426","4/213","1/426","1/426","11/426",0,0,0,0,"7/426","3/142","23/71","100/213","8555/426","1/6","4/213","49/213","1357/213","383/213","4574/213","1243/426","167/213","97/426",0,"9783/142","2390/71","3076/213","10/71","1505/142","35/426",0,"121/213","5/213",0,"1273/142","1153/213",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1/426",0,0,0,0,0,0,0,0,"1/213",0,0,0,0,"4/213","1/71","40/213","67/426","2038/213","17/213",0,"4/71","343/142","151/142","4123/213","413/142","32/71","50/213","9783/142",0,"4706/213","4358/213","133/426","1347/142","17/426","1/213","89/213","2/213",0,"1653/142","463/213",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,"1/426","1/426","4/71","1/426","1/426","1/142","11/71","10/213","1/426",0,"43/426","137/426","27/142","384/71","1285/213","1062/71","545/426","1/426","14/213","325/213","787/426","1923/142","1351/426","13/142","7/71","2390/71","4706/213",0,"4232/213","913/426","1943/213","61/142","16/213","83/71","43/426",0,"1557/71","185/426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1/142",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1/426",0,0,0,0,0,0,0
0,0,0,0,0,"1/426",0,0,"2/213","23/213","13/426",0,0,"5/142","13/213","11/71","1147/426","285/142","2811/142","45/142",0,"5/142","164/213","35/142","2801/426","66/71","209/426","182/213","3076/213","4358/213","4232/213",0,"2611/426","5357/426","208/213","19/426","430/213","70/213",0,"9475/426","416/213",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1/213",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7/426"
0,0,0,0,0,"3/142","1/426",0,0,"3/71","2/213",0,0,"5/213","5/71","5/71","167/213","277/142","4015/426","115/426","1/426","1/71","47/426","5/213","9/71","5/426","1/213",0,"10/71","133/426","913/426","2611/426",0,"145/213","637/426","23/213","114/71","163/426",0,"405/142","58/213",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1/426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3/142","1/426",0,0,0,"1/426",0,"1/71"
"1301/213","70/213",0,"83/213","134/71","4501/426","3544/213","2579/426","4889/213","19133/426","125/142","637/426","107/71","505/213","4/3","4937/426","2925/142","4336/213","8385/142","743/213","2/71","20/71","1667/426","337/426","1052/213","95/426","61/71","815/426","1505/142","1347/142","1943/213","5357/426","145/213",0,"3040/213","2699/426","16666/213","821/213","46/213","1811/71","2016/71",0,0,0,0,0,0,0,"1/426",0,"1/426","1/426",0,"1/426","1/426","35/426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7/426","191/426","12/71","1/142",0,"1/213","1/142",0,"61/426"
"25/426","1/426",0,"11/426","5/426","43/142","9/71","110/213","224/213","1978/71","415/426","37/213","125/426","903/71","1294/213","550/71","641/71","337/142","503/426","316/213",0,0,"8/213","10/213","7/142","107/213","1/426",0,"35/426","17/426","61/142","208/213","637/426","3040/213",0,"4111/213","7895/426","1748/213","442/71","11755/213","803/142",0,0,0,"5/213",0,0,0,0,"1/426",0,0,"17/426","4/213","467/426","127/142","1/213","15/142","17/426",0,0,0,0,0,0,0,0,0,0,0,0,0,"5/426",0,"49/426","9248/213","373/142","25/426","115/426","449/426","91/142","1/213","15289/426"
"7307/426","7/213","23/426","5761/426","629/213","2948/213","7297/213","14707/426","7181/213","15683/426","421/426","3022/71","18223/426","7031/213",9,"556/71","3142/213","1121/426","33/142","553/426",0,0,"1/142","1/213","5/426","11/426",0,0,0,"1/213","16/213","19/426","23/213","2699/426","4111/213",0,"14206/213","11686/213","887/426","7805/426","1024/213","11/213",0,0,"5/142","15/142","59/426","24/71","11/213","11/71","5/142",0,"1447/426","971/213","412/213","193/426","1/426","3/71","7/213","1/142","1/426",0,0,0,0,0,0,0,0,0,0,0,"5/426",0,"31/213","540/71","22103/142","170/213","16/213","210/71","19/142","1/213","127/71"
"6063/71","193/426","21/142","5113/213","2281/426","2311/71","21709/213","7787/213","32315/426","95981/426","593/142","13699/426","3463/426","4301/213","277/142","7489/142","4781/142","12173/426","2203/213","808/213","1/426","25/213","39/71","35/213","94/213","7/426","7/213","59/426","121/213","89/213","83/71","430/213","114/71","16666/213","7895/426","14206/213",0,"1834/213","505/426","759/142","349/71",0,0,0,0,0,0,"2/213",0,0,0,0,"59/426","5/426","5/426","5/213",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"31/213","85/71","3/71","4/213","7/213","1/213","1/426","97/426"
"125/426","1/213",0,"4/71","29/426","259/71","313/426","484/213","1228/213","8156/213","181/213","47/142","83/426","400/71","109/426","1193/142","1087/213","602/213","85/213","27/71",0,"1/426","3/142","4/213","1/426","23/426",0,"1/213","5/213","2/213","43/426","70/213","163/426","821/213","1748/213","11686/213","1834/213",0,"313/142","904/71","1289/426",0,0,0,0,0,0,0,0,0,0,0,"1/213",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"365/426","73/426","1/142","94/71","269/426","3/71","7/426","117/71"
"617/142","1/426","1/142","905/426","21/142","7/213","185/426","37/426",0,"1/426",0,"549/142","371/426","233/142","11/213",0,0,"1/426",0,"8/213",0,0,0,"1/426",0,"20/213","1/426",0,0,0,0,0,0,"46/213","442/71","887/426","505/426","313/142",0,"1501/213","529/426","1/426",0,0,"13/426",0,0,"1/426",0,0,0,0,"59/142","11/426","247/426","3/71",0,0,0,0,"1/213",0,0,0,0,0,"1/426",0,0,0,0,0,0,0,"1/213","377/426","457/426","7/426","35/142","34/71","29/426","3/142","2111/426"
"11/426","2/213",0,"11/142","11/142","56/71","13/213","31/213","193/426","964/213","34/213","233/426","407/426","509/213","891/71","587/213","3653/213","2329/426","7327/213","2737/213","1/71","31/213","313/71","563/213","2833/426","2195/426","1037/426","101/426","1273/142","1653/142","1557/71","9475/426","405/142","1811/71","11755/213","7805/426","759/142","904/71","1501/213",0,"748/213",0,0,0,"1/426",0,0,"1/426",0,0,0,0,0,0,0,"45/142",0,"1/213",0,"1/426","1/426",0,0,0,0,0,0,0,0,0,0,0,"1/426",0,"9/142","1093/426","173/426","7/426","5/142","13/426","295/426",0,"166/71"
"8/71",0,0,"1/426",0,"11/142","1/213","5/426","32/213","77/213",0,0,0,"13/213","1/142","43/426","27/71","11/213","217/426","11/426","1/426","1/142","31/426","3/142","141/142","8/71","16/71","164/213","1153/213","463/213","185/426","416/213","58/213","2016/71","803/142","1024/213","349/71","1289/426","529/426","748/213",0,0,0,0,"1/213",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11/213","1/213",0,"2/71","11/426","1/142","5/426","143/142"
0,0,0,0,0,0,0,0,0,"1/426",0,"7/426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11/213",0,0,"1/426",0,0,0,"299/71","109/426","10297/426","8612/213","225/71","4500/71","881/71","28/3","323/142","257/426","1981/213","68/213","31/71","25/213","109/426","221/426","403/142","67/426","733/426",0,"7/213","1/142","37/426","1/213",0,0,0,0,0,0,"37/426","2/213","887/213","17/213","3854/213","10037/142","83/213","1559/213","59/426","40/213",0
